PLAYER_ID	FIRST_NAME_x	LAST_NAME_x	PLAYER_NAME_x	POSITION_x	HEIGHT_WO_SHOES	HEIGHT_WO_SHOES_FT_IN	WEIGHT	WINGSPAN	WINGSPAN_FT_IN	STANDING_REACH	STANDING_REACH_FT_IN	DRAFT_CLASS	SEASON_ID	LEAGUE_ID	ORGANIZATION_ID	SCHOOL_NAME	PLAYER_AGE	GP	GS	MIN	FGM	FGA	FG_PCT	FG3M	FG3A	FG3_PCT	FTM	FTA	FT_PCT	OREB	DREB	REB	AST	STL	BLK	TOV	PF	PTS	PIE_5_YR
1627762	Joel	Bolomboy	Joel Bolomboy	PF	79.5	6' 7.5''	224.4	85.75	7' 1.75''	103.5	8' 7.5''	2016	2015-16	0	3658	Weber State	22	33	33	31.6	5.8	10.2	0.573	0.6	1.7	0.364	4.8	6.9	0.697	3.3	9.3	12.6	1.1	0.7	1.2	2.4	2.2	17.1	0
1627763	Malcolm	Brogdon	Malcolm Brogdon	SG	75.75	6' 3.75''	223	82.5	6' 10.5''	98	8' 2''	2016	2015-16	0	3670	Virginia	23	37	37	34.1	6.2	13.6	0.457	2	5.2	0.391	3.8	4.2	0.897	0.5	3.5	4.1	3.1	0.9	0.2	1.4	2.1	18.2	12.8
1627737	Marquese	Chriss	Marquese Chriss	PF	80.75	6' 8.75''	233	84.25	7' 0.25''	105	8' 9''	2016	2015-16	0	3721	Washington	18	34	34	24.9	5.3	10	0.531	0.6	1.8	0.35	2.6	3.8	0.685	2.5	2.9	5.6	0.8	0.9	1.6	4.1	2	13.8	11
1627766	Isaiah	Cousins	Isaiah Cousins	PG	75.25	6' 3.25''	194	78.25	6' 6.25''	98.5	8' 2.5''	2016	2015-16	0	3389	Oklahoma	22	37	37	33.3	4.6	11.2	0.406	1.8	4.3	0.411	1.8	2.6	0.67	0.6	3.8	4.5	4.5	1.4	0.3	2.4	1.7	12.6	0
1627767	Cheick	Diallo	Cheick Diallo	PF	79.5	6' 7.5''	218.6	88.5	7' 4.5''	107.5	8' 11.5''	2016	2015-16	0	2828	Kansas	19	27	1	7.5	1.2	2.1	0.569	0	0		0.6	1	0.556	0.6	1.9	2.5	0	0.3	0.9	0.6	1.4	3	0
1627768	Perry	Ellis	Perry Ellis	PF	79	6' 7''	217.8	82.25	6' 10.25''	102	8' 6''	2016	2015-16	0	2828	Kansas	22	38	38	30.3	6.2	11.7	0.531	0.7	1.7	0.438	3.7	4.7	0.785	1.7	4.1	5.8	1.3	0.5	0.5	1.5	1.7	16.9	0
1627770	Kay	Felder	Kay Felder	PG	68.25	5' 8.25''	177.2	74.5	6' 2.5''	88.5	7' 4.5''	2016	2015-16	0	307	Oakland	21	35	35	36.7	7.7	17.5	0.44	2.2	6.1	0.355	6.8	8.1	0.848	0.7	3.5	4.3	9.3	2	0.2	3.4	3	24.4	0
1627827	Dorian	Finney-Smith	Dorian Finney-Smith	SF	78.5	6' 6.5''	212.6	83.75	6' 11.75''	105.5	8' 9.5''	2016	2015-16	0	2635	Florida	23	36	36	31.8	4.7	10.8	0.437	2	5.4	0.368	3.4	4.6	0.733	2.5	5.9	8.3	2.1	0.9	0.8	1.9	2.2	14.7	7.4
1627771	Michael	Gbinije	Michael Gbinije	SG	77.5	6' 5.5''	204.6	79.5	6' 7.5''	101	8' 5''	2016	2015-16	0	3320	Syracuse	24	37	37	37.9	6.1	13.2	0.461	2.5	6.3	0.391	2.9	4.3	0.663	1.1	3	4.1	4.3	1.9	0.4	2.8	2.6	17.5	0
1627772	Daniel	Hamilton	Daniel Hamilton	SG-SF	78.25	6' 6.25''	197	81	6' 9''	103.5	8' 7.5''	2016	2015-16	0	2609	Connecticut	20	36	36	32	4.4	11.4	0.387	1.3	3.9	0.331	2.4	2.8	0.86	0.9	8	8.9	4.7	1.1	0.4	2.4	1.8	12.5	0
1627743	Demetrius	Jackson	Demetrius Jackson	PG	72	6' 0''	193.8	77.5	6' 5.5''	93	7' 9''	2016	2015-16	0	2806	Notre Dame	21	35	35	35.9	5.5	12.2	0.451	1.5	4.7	0.331	3.2	4	0.813	0.9	2.6	3.5	4.7	1.2	0.3	1.9	2.2	15.8	0
1627744	Brice	Johnson	Brice Johnson	PF	81	6' 9''	208.6	84.5	7' 0.5''	106.5	8' 10.5''	2016	2015-16	0	3104	North Carolina	22	40	39	28	6.7	10.9	0.614	0	0		3.6	4.6	0.783	2.9	7.5	10.4	1.5	1.1	1.5	1.8	2.7	17	0
1627745	Damian	Jones	Damian Jones	C	82.25	6' 10.25''	243.6	87.75	7' 3.75''	107	8' 11''	2016	2015-16	0	3590	Vanderbilt	21	33	33	26.2	5.6	9.5	0.59	0	0.1	0	2.7	5.1	0.536	2.2	4.6	6.9	1.2	0.2	1.6	2	3.3	13.9	8.3
1627774	Jake	Layman	Jake Layman	SF	80	6' 8''	208.6	81.25	6' 9.25''	102	8' 6''	2016	2015-16	0	2953	Maryland	22	36	36	31.4	3.9	7.8	0.5	1.6	4	0.396	2.2	2.6	0.832	1	4.2	5.3	1.1	1.1	1	1.7	1.9	11.6	7.4
1627775	Patrick	McCaw	Patrick McCaw	PG-SG	77.25	6' 5.25''	180.8	82	6' 10''	100.5	8' 4.5''	2016	2015-16	0	3215	Nevada-Las Vegas	20	33	32	33.7	5.1	10.9	0.465	2.1	5.6	0.366	2.5	3.2	0.774	1.2	4	5.1	3.9	2.5	0.4	2.1	2.2	14.7	5.7
1627777	Georges	Niang	Georges Niang	PF	78.75	6' 6.75''	230.8	82	6' 10''	103	8' 7''	2016	2015-16	0	2700	Iowa State	23	35	35	33.2	8.1	14.8	0.546	1.6	4.1	0.392	2.7	3.4	0.807	1.3	4.9	6.2	3.3	0.9	0.6	2.6	3.2	20.5	7.6
1627778	Chinanu	Onuaku	Chinanu Onuaku	C	81	6' 9''	245.2	86.75	7' 2.75''	108.5	9' 0.5''	2016	2015-16	0	2855	Louisville	19	31	29	24.6	4.4	7.1	0.62	0	0	0	1.1	1.8	0.589	2.9	5.5	8.5	1.6	0.8	2	2.1	3	9.9	0
1627779	Marcus	Paige	Marcus Paige	PG	72.5	6' 0.5''	163.8	78.25	6' 6.25''	97	8' 1''	2016	2015-16	0	3104	North Carolina	22	34	34	31.6	4.1	10.4	0.398	2.2	6.1	0.356	2.1	2.7	0.774	0.4	2.1	2.5	3.8	1.1	0.4	1.2	1.5	12.6	0
1627780	Gary	Payton II	Gary Payton II	PG	74	6' 2''	183.8	80	6' 8''	99.5	8' 3.5''	2016	2015-16	0	3398	Oregon State	23	32	32	34.3	6.4	13.2	0.486	0.7	2.2	0.314	2.5	3.8	0.642	2.4	5.4	7.8	5	2.5	0.5	2.3	2.7	16	16.4
1627752	Taurean	Prince	Taurean Prince	SF	78.5	6' 6.5''	220.2	83.5	6' 11.5''	102	8' 6''	2016	2015-16	0	3654	Baylor	22	34	34	30.6	5.5	12.7	0.432	1.6	4.3	0.361	3.3	4.3	0.774	2.4	3.7	6.1	2.3	1.3	0.7	2.7	2.5	15.9	8
1627753	Zhou	Qi	Zhou Qi	PF-C	85.25	7' 1.25''	218.2	91.75	7' 7.75''	112.5	9' 4.5''	2016	2015-16	0	3923	Xinjiang Guanghui	20	42	40	34.2	5.5	9	0.603	0.2	0.4	0.6	4.7	6.2	0.758	2.9	6.8	9.8	1.5	1.1	3.2	1.7	2.6	15.8	0
1627781	Malachi	Richardson	Malachi Richardson	SG-SF	76.75	6' 4.75''	199.6	84	7' 0''	101.5	8' 5.5''	2016	2015-16	0	3320	Syracuse	20	37	37	34.4	4.1	11.1	0.369	2.1	6.1	0.353	3.1	4.2	0.72	0.5	3.8	4.3	2.1	1.2	0.3	2.1	2.5	13.4	0
1627783	Pascal	Siakam	Pascal Siakam	PF	80.25	6' 8.25''	226.6	87.25	7' 3.25''	107.5	8' 11.5''	2016	2015-16	0	3209	New Mexico State	22	34	34	34.6	8.1	15	0.538	0.1	0.4	0.2	4	5.9	0.678	3.9	7.7	11.6	1.7	1	2.7	2.2	2	20.2	11.9
1627754	Diamond	Stone	Diamond Stone	C	81	6' 9''	254.4	86.75	7' 2.75''	108.5	9' 0.5''	2016	2015-16	0	2953	Maryland	19	35	22	22.6	4.8	8.4	0.568	0	0		2.9	3.8	0.761	2.2	3.2	5.4	0.4	0.5	1.6	1.5	2.3	12.5	0
1627755	Tyler	Ulis	Tyler Ulis	PG	68.75	5' 8.75''	149.2	74	6' 2''	88.5	7' 4.5''	2016	2015-16	0	2852	Kentucky	20	35	35	36.8	5.5	12.6	0.434	1.6	4.6	0.344	4.8	5.6	0.856	0.5	2.5	3	7	1.5	0.1	2	1.8	17.3	0
1627784	Jarrod	Uthoff	Jarrod Uthoff	PF	80.5	6' 8.5''	214.4	83.5	6' 11.5''	104	8' 8''	2016	2015-16	0	2714	Iowa	23	33	33	31.5	6.6	14.8	0.448	2	5.2	0.382	3.7	4.5	0.813	1.5	4.9	6.3	1.1	1	2.5	1.2	1.5	18.9	0
1627756	Denzel	Valentine	Denzel Valentine	SG-SF	76	6' 4''	210.4	82.75	6' 10.75''	102	8' 6''	2016	2015-16	0	2989	Michigan State	22	31	30	33	6.6	14.3	0.462	3.4	7.5	0.444	2.6	3.1	0.853	0.8	6.7	7.5	7.8	1	0.2	2.7	1.7	19.2	8.5
1627785	Isaiah	Whitehead	Isaiah Whitehead	PG-SG	75.25	6' 3.25''	210	80.75	6' 8.75''	100	8' 4''	2016	2015-16	0	3202	Seton Hall	21	34	32	32.3	5.7	15.1	0.379	2.4	6.5	0.365	4.4	5.8	0.76	0.5	3.1	3.6	5.1	1.2	1.4	3.5	2.3	18.2	0
1627786	Troy	Williams	Troy Williams	SF	77.75	6' 5.75''	217.8	80.25	6' 8.25''	102	8' 6''	2016	2015-16	0	2783	Indiana	21	35	34	26.2	4.7	9.1	0.513	0.7	2.1	0.347	3.2	4.6	0.691	1.4	4.4	5.8	2	1.1	0.8	2.7	2.2	13.3	0
1627787	Kyle	Wiltjer	Kyle Wiltjer	PF	80.75	6' 8.75''	242.8	84.25	7' 0.25''	102.5	8' 6.5''	2016	2015-16	0	3722	Gonzaga	23	36	36	33.6	7.2	14.7	0.491	2.5	5.7	0.437	3.5	4.1	0.857	1.7	4.6	6.3	1.5	0.4	0.8	2.1	1.8	20.4	0
1627757	Stephen	Zimmerman	Stephen Zimmerman	C	82.25	6' 10.25''	234	87.25	7' 3.25''	108.5	9' 0.5''	2016	2015-16	0	3215	Nevada-Las Vegas	19	26	24	26.2	3.9	8.2	0.477	0.2	0.7	0.294	2.4	3.9	0.624	2.2	6.6	8.7	0.8	0.5	2	2.1	3	10.5	0
